loan,duration,account at bank,purpose,payment behavior,amount,savings account,employed since,ratio,highest asset value,other installment loans,previous installment loans,home,job,age
1,24 <,> 0,Car used,very good,2500 <…<= 5000,500 <= ... < 1000,< 1 year,< 20,real estate,at other institution,2 - 3,rent,untrained,32
1,12 <…<= 24,no,Car new,bad,2500 <…<= 5000,none,1 <= … < 4 years,35 =<,life insurance,at other bank,1,free,trained / civil worker,22
1,12 <…<= 24,no,Other,none,1000 <…<= 2500,none,< 1 year,25 =< … < 30,real estate,none,1,rent,trained / civil worker,36
1,12 <…<= 24,> 0,Other,none,1000 <…<= 2500,< 100,< 1 year,< 20,real estate,none,1,rent,trained / civil worker,33
0,12 <…<= 24,<= 0,Business,very good,5000 <,none,1 <= … < 4 years,25 =< … < 30,life insurance,none,2 - 3,rent,executive / self-employed,39
1,12 <…<= 24,> 0,Car new,none,5000 <,none,4 <= … < 7 years,20 =< … < 35,life insurance,none,1,rent,executive / self-employed,38
1,<=12,> 0,Retraining,very good,1000 <…<= 2500,1000 <=,7 years <=,< 20,not determined,none,1,free,untrained,57
1,<=12,<= 0,Furnishings,good,2500 <…<= 5000,none,4 <= … < 7 years,25 =< … < 30,car,none,1,rent,trained / civil worker,51
1,12 <…<= 24,no,Retraining,none,<= 1000,none,1 <= … < 4 years,< 20,car,none,1,rent,untrained,22
1,<=12,> 0,Other,very good,5000 <,none,4 <= … < 7 years,35 =<,not determined,none,2 - 3,rent,executive / self-employed,45
0,24 <,<= 0,Retraining,none,5000 <,none,1 <= … < 4 years,25 =< … < 30,life insurance,none,1,rent,trained / civil worker,23
1,<=12,no,Car used,none,2500 <…<= 5000,none,not employed,20 =< … < 35,not determined,none,1,owned,executive / self-employed,55
1,12 <…<= 24,> 0,Car used,very good,1000 <…<= 2500,none,< 1 year,< 20,car,none,1,rent,trained / civil worker,23
1,<=12,> 0,TV,none,1000 <…<= 2500,none,< 1 year,35 =<,real estate,none,1,free,trained / civil worker,23
0,12 <…<= 24,no,Furnishings,none,1000 <…<= 2500,none,1 <= … < 4 years,< 20,life insurance,at other bank,2 - 3,free,trained / civil worker,25
0,12 <…<= 24,> 0,Furnishings,none,1000 <…<= 2500,100 <= ... < 500,7 years <=,20 =< … < 35,life insurance,at other bank,2 - 3,rent,trained / civil worker,35
1,<=12,> 0,Other,very good,1000 <…<= 2500,none,1 <= … < 4 years,20 =< … < 35,real estate,none,2 - 3,rent,trained / civil worker,30
0,12 <…<= 24,no,Other,none,1000 <…<= 2500,none,7 years <=,< 20,real estate,none,1,rent,trained / civil worker,45
1,<=12,> 0,Furnishings,none,1000 <…<= 2500,none,1 <= … < 4 years,35 =<,car,none,1,rent,trained / civil worker,38
0,12 <…<= 24,> 0,Retraining,very bad,2500 <…<= 5000,none,1 <= … < 4 years,25 =< … < 30,life insurance,at other institution,2 - 3,rent,trained / civil worker,36
